PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
MI,b,1959,0,0.02468,0.02415,0.12,100000,2415,97867,7012688,70.13
MI,b,1959,1,0.00137,0.00137,0.5,97585,134,97518,6914821,70.86
MI,b,1959,2,0.00090,0.00090,0.5,97451,87,97408,6817302,69.96
MI,b,1959,3,0.00069,0.00069,0.5,97364,67,97331,6719895,69.02
MI,b,1959,4,0.00053,0.00053,0.5,97297,52,97271,6622564,68.07
MI,b,1959,5,0.00052,0.00052,0.5,97245,51,97220,6525293,67.10
MI,b,1959,6,0.00051,0.00051,0.5,97194,50,97170,6428073,66.14
MI,b,1959,7,0.00046,0.00046,0.5,97145,45,97122,6330903,65.17
MI,b,1959,8,0.00040,0.00040,0.5,97100,39,97081,6233781,64.20
MI,b,1959,9,0.00041,0.00041,0.5,97061,40,97042,6136700,63.22
MI,b,1959,10,0.00042,0.00042,0.5,97022,41,97002,6039658,62.25
MI,b,1959,11,0.00034,0.00034,0.5,96981,33,96965,5942657,61.28
MI,b,1959,12,0.00051,0.00051,0.5,96949,50,96924,5845692,60.30
MI,b,1959,13,0.00039,0.00039,0.5,96899,38,96880,5748768,59.33
MI,b,1959,14,0.00058,0.00058,0.5,96861,56,96833,5651888,58.35
MI,b,1959,15,0.00073,0.00073,0.5,96805,70,96770,5555055,57.38
MI,b,1959,16,0.00082,0.00082,0.5,96735,79,96695,5458285,56.43
MI,b,1959,17,0.00089,0.00089,0.5,96655,86,96612,5361590,55.47
MI,b,1959,18,0.00082,0.00082,0.5,96569,80,96530,5264978,54.52
MI,b,1959,19,0.00091,0.00091,0.5,96490,88,96446,5168448,53.56
MI,b,1959,20,0.00117,0.00117,0.5,96402,113,96345,5072002,52.61
MI,b,1959,21,0.00104,0.00104,0.5,96289,100,96239,4975657,51.67
MI,b,1959,22,0.00125,0.00125,0.5,96189,120,96129,4879418,50.73
MI,b,1959,23,0.00104,0.00104,0.5,96069,100,96019,4783289,49.79
MI,b,1959,24,0.00101,0.00101,0.5,95969,97,95920,4687270,48.84
MI,b,1959,25,0.00118,0.00118,0.5,95872,113,95815,4591349,47.89
MI,b,1959,26,0.00098,0.00098,0.5,95758,94,95711,4495534,46.95
MI,b,1959,27,0.00116,0.00116,0.5,95664,111,95609,4399823,45.99
MI,b,1959,28,0.00128,0.00128,0.5,95554,122,95493,4304214,45.04
MI,b,1959,29,0.00110,0.00110,0.5,95431,105,95379,4208721,44.10
MI,b,1959,30,0.00119,0.00119,0.5,95327,113,95270,4113342,43.15
MI,b,1959,31,0.00150,0.00150,0.5,95214,143,95142,4018072,42.20
MI,b,1959,32,0.00146,0.00146,0.5,95071,139,95001,3922930,41.26
MI,b,1959,33,0.00147,0.00146,0.5,94932,139,94863,3827928,40.32
MI,b,1959,34,0.00173,0.00173,0.5,94793,164,94711,3733066,39.38
MI,b,1959,35,0.00170,0.00170,0.5,94629,161,94548,3638355,38.45
MI,b,1959,36,0.00211,0.00211,0.5,94468,200,94368,3543806,37.51
MI,b,1959,37,0.00188,0.00188,0.5,94268,177,94180,3449438,36.59
MI,b,1959,38,0.00221,0.00221,0.5,94091,208,93987,3355258,35.66
MI,b,1959,39,0.00229,0.00229,0.5,93883,215,93776,3261271,34.74
MI,b,1959,40,0.00282,0.00281,0.5,93668,263,93536,3167496,33.82
MI,b,1959,41,0.00279,0.00279,0.5,93405,260,93275,3073959,32.91
MI,b,1959,42,0.00320,0.00320,0.5,93144,298,92996,2980684,32.00
MI,b,1959,43,0.00348,0.00348,0.5,92847,323,92685,2887689,31.10
MI,b,1959,44,0.00438,0.00437,0.5,92524,404,92322,2795003,30.21
MI,b,1959,45,0.00459,0.00458,0.5,92120,422,91909,2702681,29.34
MI,b,1959,46,0.00488,0.00487,0.5,91698,447,91475,2610772,28.47
MI,b,1959,47,0.00566,0.00564,0.5,91251,515,90994,2519297,27.61
MI,b,1959,48,0.00600,0.00598,0.5,90736,543,90465,2428304,26.76
MI,b,1959,49,0.00741,0.00738,0.5,90193,666,89861,2337839,25.92
MI,b,1959,50,0.00760,0.00757,0.5,89528,677,89189,2247978,25.11
MI,b,1959,51,0.00832,0.00828,0.5,88850,736,88482,2158789,24.30
MI,b,1959,52,0.00928,0.00924,0.5,88114,814,87707,2070306,23.50
MI,b,1959,53,0.00901,0.00897,0.5,87300,783,86908,1982599,22.71
MI,b,1959,54,0.01066,0.01061,0.5,86517,918,86058,1895690,21.91
MI,b,1959,55,0.01251,0.01243,0.5,85599,1064,85067,1809632,21.14
MI,b,1959,56,0.01226,0.01218,0.5,84535,1030,84020,1724566,20.40
MI,b,1959,57,0.01335,0.01326,0.5,83505,1107,82951,1640546,19.65
MI,b,1959,58,0.01471,0.01460,0.5,82398,1203,81796,1557594,18.90
MI,b,1959,59,0.01618,0.01605,0.5,81195,1303,80543,1475798,18.18
MI,b,1959,60,0.01832,0.01815,0.5,79892,1450,79167,1395255,17.46
MI,b,1959,61,0.01843,0.01826,0.5,78441,1432,77725,1316088,16.78
MI,b,1959,62,0.02182,0.02159,0.5,77009,1662,76178,1238363,16.08
MI,b,1959,63,0.02286,0.02260,0.5,75347,1703,74495,1162185,15.42
MI,b,1959,64,0.02432,0.02403,0.5,73644,1769,72759,1087689,14.77
MI,b,1959,65,0.02731,0.02694,0.5,71875,1936,70907,1014930,14.12
MI,b,1959,66,0.03076,0.03029,0.5,69938,2119,68879,944023,13.50
MI,b,1959,67,0.03454,0.03395,0.5,67820,2302,66668,875144,12.90
MI,b,1959,68,0.03493,0.03433,0.5,65517,2249,64392,808476,12.34
MI,b,1959,69,0.03824,0.03752,0.5,63268,2374,62081,744083,11.76
MI,b,1959,70,0.04178,0.04092,0.5,60894,2492,59648,682003,11.20
MI,b,1959,71,0.04502,0.04403,0.5,58402,2571,57116,622355,10.66
MI,b,1959,72,0.04915,0.04797,0.5,55830,2678,54491,565239,10.12
MI,b,1959,73,0.05580,0.05429,0.5,53152,2886,51710,510747,9.61
MI,b,1959,74,0.05907,0.05738,0.5,50267,2884,48825,459038,9.13
MI,b,1959,75,0.06488,0.06285,0.5,47383,2978,45894,410213,8.66
MI,b,1959,76,0.07124,0.06879,0.5,44405,3055,42878,364319,8.20
MI,b,1959,77,0.07510,0.07238,0.5,41350,2993,39854,321441,7.77
MI,b,1959,78,0.08000,0.07693,0.5,38357,2951,36882,281588,7.34
MI,b,1959,79,0.09235,0.08828,0.5,35406,3126,33844,244706,6.91
MI,b,1959,80,0.09827,0.09367,0.5,32281,3024,30769,210863,6.53
MI,b,1959,81,0.10390,0.09877,0.5,29257,2890,27812,180094,6.16
MI,b,1959,82,0.11863,0.11199,0.5,26368,2953,24891,152281,5.78
MI,b,1959,83,0.12915,0.12132,0.5,23415,2841,21994,127390,5.44
MI,b,1959,84,0.13982,0.13069,0.5,20574,2689,19230,105396,5.12
MI,b,1959,85,0.14888,0.13856,0.5,17885,2478,16646,86166,4.82
MI,b,1959,86,0.16790,0.15490,0.5,15407,2387,14214,69520,4.51
MI,b,1959,87,0.17741,0.16296,0.5,13021,2122,11960,55306,4.25
MI,b,1959,88,0.20024,0.18202,0.5,10899,1984,9907,43346,3.98
MI,b,1959,89,0.22792,0.20460,0.5,8915,1824,8003,33440,3.75
MI,b,1959,90,0.21080,0.19070,0.5,7091,1352,6415,25437,3.59
MI,b,1959,91,0.25581,0.22680,0.5,5739,1302,5088,19022,3.31
MI,b,1959,92,0.25217,0.22393,0.5,4437,994,3940,13934,3.14
MI,b,1959,93,0.31831,0.27460,0.5,3444,946,2971,9993,2.90
MI,b,1959,94,0.30929,0.26786,0.5,2498,669,2163,7023,2.81
MI,b,1959,95,0.33153,0.28439,0.5,1829,520,1569,4859,2.66
MI,b,1959,96,0.35458,0.30118,0.5,1309,394,1112,3291,2.51
MI,b,1959,97,0.37836,0.31817,0.5,915,291,769,2179,2.38
MI,b,1959,98,0.40277,0.33526,0.5,624,209,519,1410,2.26
MI,b,1959,99,0.42771,0.35236,0.5,415,146,341,891,2.15
MI,b,1959,100,0.45306,0.36938,0.5,268,99,219,549,2.05
MI,b,1959,101,0.47868,0.38624,0.5,169,65,137,330,1.95
MI,b,1959,102,0.50445,0.40284,0.5,104,42,83,194,1.87
MI,b,1959,103,0.53023,0.41911,0.5,62,26,49,111,1.79
MI,b,1959,104,0.55587,0.43497,0.5,36,16,28,62,1.71
MI,b,1959,105,0.58124,0.45036,0.5,20,9,16,34,1.65
MI,b,1959,106,0.60622,0.46521,0.5,11,5,9,18,1.59
MI,b,1959,107,0.63067,0.47948,0.5,6,3,5,9,1.54
MI,b,1959,108,0.65450,0.49312,0.5,3,2,2,5,1.49
MI,b,1959,109,0.67759,0.50612,0.5,2,1,1,2,1.45
MI,b,1959,110+,0.69986,1.00000,1.43,1,1,1,1,1.43
MI,b,1960,0,0.02433,0.02382,0.12,100000,2382,97895,7018264,70.18
MI,b,1960,1,0.00147,0.00147,0.5,97618,144,97546,6920369,70.89
MI,b,1960,2,0.00087,0.00087,0.5,97474,85,97432,6822823,70.00
MI,b,1960,3,0.00074,0.00074,0.5,97389,72,97353,6725391,69.06
MI,b,1960,4,0.00059,0.00059,0.5,97317,58,97288,6628038,68.11
MI,b,1960,5,0.00050,0.00050,0.5,97259,49,97235,6530749,67.15
MI,b,1960,6,0.00049,0.00049,0.5,97211,47,97187,6433514,66.18
MI,b,1960,7,0.00038,0.00038,0.5,97163,37,97145,6336327,65.21
MI,b,1960,8,0.00044,0.00044,0.5,97126,42,97105,6239182,64.24
MI,b,1960,9,0.00039,0.00039,0.5,97084,38,97065,6142077,63.27
MI,b,1960,10,0.00039,0.00039,0.5,97046,38,97028,6045012,62.29
MI,b,1960,11,0.00034,0.00034,0.5,97009,33,96992,5947984,61.31
MI,b,1960,12,0.00040,0.00040,0.5,96975,39,96956,5850992,60.33
MI,b,1960,13,0.00041,0.00041,0.5,96936,40,96916,5754037,59.36
MI,b,1960,14,0.00048,0.00048,0.5,96896,47,96873,5657120,58.38
MI,b,1960,15,0.00046,0.00046,0.5,96850,45,96827,5560247,57.41
MI,b,1960,16,0.00069,0.00069,0.5,96805,66,96772,5463420,56.44
MI,b,1960,17,0.00097,0.00097,0.5,96739,94,96692,5366648,55.48
MI,b,1960,18,0.00095,0.00095,0.5,96645,92,96599,5269956,54.53
MI,b,1960,19,0.00118,0.00118,0.5,96553,114,96496,5173357,53.58
MI,b,1960,20,0.00113,0.00113,0.5,96439,109,96384,5076862,52.64
MI,b,1960,21,0.00110,0.00110,0.5,96330,106,96277,4980477,51.70
MI,b,1960,22,0.00133,0.00133,0.5,96224,128,96160,4884201,50.76
MI,b,1960,23,0.00104,0.00104,0.5,96096,100,96045,4788041,49.83
MI,b,1960,24,0.00121,0.00121,0.5,95995,116,95937,4691996,48.88
MI,b,1960,25,0.00108,0.00107,0.5,95879,103,95828,4596058,47.94
MI,b,1960,26,0.00107,0.00107,0.5,95776,103,95725,4500230,46.99
MI,b,1960,27,0.00105,0.00105,0.5,95674,100,95623,4404505,46.04
MI,b,1960,28,0.00131,0.00131,0.5,95573,125,95511,4308882,45.08
MI,b,1960,29,0.00105,0.00105,0.5,95448,100,95398,4213371,44.14
MI,b,1960,30,0.00129,0.00129,0.5,95348,123,95286,4117973,43.19
MI,b,1960,31,0.00124,0.00124,0.5,95224,118,95165,4022687,42.24
MI,b,1960,32,0.00138,0.00138,0.5,95106,131,95040,3927522,41.30
MI,b,1960,33,0.00159,0.00159,0.5,94975,151,94899,3832482,40.35
MI,b,1960,34,0.00159,0.00159,0.5,94824,151,94748,3737583,39.42
MI,b,1960,35,0.00174,0.00173,0.5,94673,164,94590,3642835,38.48
MI,b,1960,36,0.00164,0.00164,0.5,94508,155,94431,3548244,37.54
MI,b,1960,37,0.00199,0.00199,0.5,94354,188,94260,3453813,36.60
MI,b,1960,38,0.00220,0.00220,0.5,94166,207,94062,3359553,35.68
MI,b,1960,39,0.00240,0.00240,0.5,93959,225,93846,3265491,34.75
MI,b,1960,40,0.00274,0.00273,0.5,93733,256,93605,3171645,33.84
MI,b,1960,41,0.00324,0.00324,0.5,93477,303,93326,3078040,32.93
MI,b,1960,42,0.00348,0.00348,0.5,93174,324,93012,2984714,32.03
MI,b,1960,43,0.00357,0.00357,0.5,92850,331,92685,2891702,31.14
MI,b,1960,44,0.00409,0.00409,0.5,92519,378,92330,2799017,30.25
MI,b,1960,45,0.00472,0.00471,0.5,92141,434,91924,2706686,29.38
MI,b,1960,46,0.00483,0.00482,0.5,91707,442,91486,2614762,28.51
MI,b,1960,47,0.00594,0.00592,0.5,91265,540,90995,2523276,27.65
MI,b,1960,48,0.00599,0.00597,0.5,90725,542,90454,2432281,26.81
MI,b,1960,49,0.00681,0.00679,0.5,90183,612,89877,2341828,25.97
MI,b,1960,50,0.00756,0.00753,0.5,89571,675,89233,2251951,25.14
MI,b,1960,51,0.00855,0.00851,0.5,88896,756,88518,2162718,24.33
MI,b,1960,52,0.00936,0.00932,0.5,88139,822,87729,2074200,23.53
MI,b,1960,53,0.00968,0.00963,0.5,87318,841,86897,1986471,22.75
MI,b,1960,54,0.01077,0.01071,0.5,86477,926,86014,1899574,21.97
MI,b,1960,55,0.01125,0.01119,0.5,85551,957,85072,1813560,21.20
MI,b,1960,56,0.01290,0.01281,0.5,84593,1084,84051,1728488,20.43
MI,b,1960,57,0.01388,0.01378,0.5,83510,1151,82934,1644437,19.69
MI,b,1960,58,0.01547,0.01535,0.5,82358,1264,81726,1561503,18.96
MI,b,1960,59,0.01598,0.01586,0.5,81094,1286,80451,1479776,18.25
MI,b,1960,60,0.01843,0.01826,0.5,79808,1458,79080,1399325,17.53
MI,b,1960,61,0.01806,0.01790,0.5,78351,1402,77650,1320245,16.85
MI,b,1960,62,0.02181,0.02158,0.5,76949,1660,76119,1242596,16.15
MI,b,1960,63,0.02253,0.02228,0.5,75288,1677,74450,1166477,15.49
MI,b,1960,64,0.02403,0.02374,0.5,73611,1748,72737,1092027,14.84
MI,b,1960,65,0.02835,0.02796,0.5,71863,2009,70859,1019290,14.18
MI,b,1960,66,0.02703,0.02667,0.5,69854,1863,68923,948431,13.58
MI,b,1960,67,0.03280,0.03227,0.5,67991,2194,66894,879509,12.94
MI,b,1960,68,0.03643,0.03578,0.5,65797,2354,64620,812615,12.35
MI,b,1960,69,0.03825,0.03753,0.5,63442,2381,62252,747996,11.79
MI,b,1960,70,0.04129,0.04046,0.5,61061,2471,59826,685744,11.23
MI,b,1960,71,0.04405,0.04310,0.5,58591,2525,57328,625917,10.68
MI,b,1960,72,0.04971,0.04850,0.5,56065,2719,54706,568589,10.14
MI,b,1960,73,0.05347,0.05208,0.5,53346,2778,51957,513883,9.63
MI,b,1960,74,0.06043,0.05866,0.5,50568,2966,49085,461926,9.13
MI,b,1960,75,0.06127,0.05945,0.5,47602,2830,46187,412842,8.67
MI,b,1960,76,0.06919,0.06687,0.5,44772,2994,43275,366655,8.19
MI,b,1960,77,0.07777,0.07486,0.5,41777,3127,40214,323381,7.74
MI,b,1960,78,0.08400,0.08062,0.5,38650,3116,37092,283167,7.33
MI,b,1960,79,0.09262,0.08852,0.5,35534,3145,33962,246075,6.92
MI,b,1960,80,0.10223,0.09726,0.5,32389,3150,30814,212113,6.55
MI,b,1960,81,0.10401,0.09887,0.5,29239,2891,27793,181299,6.20
MI,b,1960,82,0.12046,0.11361,0.5,26348,2993,24851,153506,5.83
MI,b,1960,83,0.12048,0.11363,0.5,23354,2654,22027,128655,5.51
MI,b,1960,84,0.13947,0.13037,0.5,20701,2699,19351,106628,5.15
MI,b,1960,85,0.15301,0.14213,0.5,18002,2559,16722,87276,4.85
MI,b,1960,86,0.16654,0.15374,0.5,15443,2374,14256,70554,4.57
MI,b,1960,87,0.19091,0.17427,0.5,13069,2278,11930,56298,4.31
MI,b,1960,88,0.18757,0.17149,0.5,10791,1851,9866,44368,4.11
MI,b,1960,89,0.19926,0.18121,0.5,8941,1620,8131,34502,3.86
MI,b,1960,90,0.23181,0.20773,0.5,7321,1521,6560,26371,3.60
MI,b,1960,91,0.24845,0.22100,0.5,5800,1282,5159,19811,3.42
MI,b,1960,92,0.24965,0.22195,0.5,4518,1003,4017,14652,3.24
MI,b,1960,93,0.28737,0.25126,0.5,3515,883,3074,10635,3.03
MI,b,1960,94,0.30257,0.26281,0.5,2632,692,2286,7562,2.87
MI,b,1960,95,0.32376,0.27865,0.5,1940,541,1670,5275,2.72
MI,b,1960,96,0.34572,0.29476,0.5,1400,413,1193,3605,2.58
MI,b,1960,97,0.36838,0.31108,0.5,987,307,834,2412,2.44
MI,b,1960,98,0.39166,0.32752,0.5,680,223,569,1579,2.32
MI,b,1960,99,0.41547,0.34400,0.5,457,157,379,1010,2.21
MI,b,1960,100,0.43970,0.36045,0.5,300,108,246,631,2.10
MI,b,1960,101,0.46424,0.37678,0.5,192,72,156,385,2.01
MI,b,1960,102,0.48898,0.39292,0.5,120,47,96,230,1.92
MI,b,1960,103,0.51380,0.40878,0.5,73,30,58,134,1.84
MI,b,1960,104,0.53857,0.42431,0.5,43,18,34,76,1.77
MI,b,1960,105,0.56317,0.43943,0.5,25,11,19,42,1.70
MI,b,1960,106,0.58748,0.45410,0.5,14,6,11,23,1.64
MI,b,1960,107,0.61139,0.46825,0.5,8,4,6,12,1.58
MI,b,1960,108,0.63479,0.48185,0.5,4,2,3,6,1.53
MI,b,1960,109,0.65758,0.49487,0.5,2,1,2,3,1.50
MI,b,1960,110+,0.67969,1.00000,1.47,1,1,2,2,1.47
MI,b,1961,0,0.02416,0.02366,0.12,100000,2366,97907,7052743,70.53
MI,b,1961,1,0.00151,0.00151,0.5,97634,147,97561,6954836,71.23
MI,b,1961,2,0.00077,0.00077,0.5,97487,75,97449,6857275,70.34
MI,b,1961,3,0.00067,0.00067,0.5,97412,65,97379,6759826,69.39
MI,b,1961,4,0.00056,0.00056,0.5,97346,55,97319,6662447,68.44
MI,b,1961,5,0.00056,0.00056,0.5,97292,54,97265,6565128,67.48
MI,b,1961,6,0.00052,0.00052,0.5,97238,50,97213,6467863,66.52
MI,b,1961,7,0.00038,0.00038,0.5,97188,37,97169,6370651,65.55
MI,b,1961,8,0.00039,0.00039,0.5,97151,38,97132,6273481,64.57
MI,b,1961,9,0.00038,0.00038,0.5,97113,37,97094,6176350,63.60
MI,b,1961,10,0.00030,0.00030,0.5,97076,29,97062,6079255,62.62
MI,b,1961,11,0.00031,0.00031,0.5,97047,30,97032,5982194,61.64
MI,b,1961,12,0.00042,0.00042,0.5,97017,40,96997,5885161,60.66
MI,b,1961,13,0.00031,0.00031,0.5,96977,30,96962,5788164,59.69
MI,b,1961,14,0.00041,0.00041,0.5,96947,39,96927,5691203,58.70
MI,b,1961,15,0.00065,0.00065,0.5,96907,63,96876,5594275,57.73
MI,b,1961,16,0.00068,0.00068,0.5,96844,66,96812,5497400,56.77
MI,b,1961,17,0.00082,0.00082,0.5,96779,79,96739,5400588,55.80
MI,b,1961,18,0.00087,0.00087,0.5,96700,85,96657,5303849,54.85
MI,b,1961,19,0.00099,0.00099,0.5,96615,96,96567,5207192,53.90
MI,b,1961,20,0.00126,0.00126,0.5,96519,122,96458,5110624,52.95
MI,b,1961,21,0.00123,0.00123,0.5,96397,118,96338,5014166,52.02
MI,b,1961,22,0.00121,0.00121,0.5,96279,116,96221,4917828,51.08
MI,b,1961,23,0.00123,0.00123,0.5,96163,118,96104,4821606,50.14
MI,b,1961,24,0.00098,0.00098,0.5,96045,94,95998,4725502,49.20
MI,b,1961,25,0.00087,0.00087,0.5,95951,84,95909,4629504,48.25
MI,b,1961,26,0.00096,0.00096,0.5,95868,92,95821,4533594,47.29
MI,b,1961,27,0.00104,0.00104,0.5,95775,99,95726,4437773,46.34
MI,b,1961,28,0.00095,0.00095,0.5,95676,91,95630,4342047,45.38
MI,b,1961,29,0.00112,0.00112,0.5,95585,107,95532,4246417,44.43
MI,b,1961,30,0.00132,0.00132,0.5,95478,126,95415,4150886,43.47
MI,b,1961,31,0.00124,0.00124,0.5,95352,118,95293,4055471,42.53
MI,b,1961,32,0.00119,0.00119,0.5,95234,113,95178,3960178,41.58
MI,b,1961,33,0.00142,0.00142,0.5,95121,135,95054,3865000,40.63
MI,b,1961,34,0.00169,0.00168,0.5,94986,160,94906,3769946,39.69
MI,b,1961,35,0.00170,0.00170,0.5,94826,161,94746,3675040,38.76
MI,b,1961,36,0.00179,0.00179,0.5,94665,170,94580,3580294,37.82
MI,b,1961,37,0.00211,0.00211,0.5,94496,199,94396,3485714,36.89
MI,b,1961,38,0.00234,0.00234,0.5,94297,221,94186,3391318,35.96
MI,b,1961,39,0.00251,0.00250,0.5,94076,236,93958,3297132,35.05
MI,b,1961,40,0.00255,0.00254,0.5,93840,239,93721,3203174,34.13
MI,b,1961,41,0.00298,0.00298,0.5,93602,279,93462,3109453,33.22
MI,b,1961,42,0.00337,0.00336,0.5,93323,314,93166,3015990,32.32
MI,b,1961,43,0.00347,0.00347,0.5,93009,322,92848,2922824,31.43
MI,b,1961,44,0.00385,0.00384,0.5,92687,356,92509,2829977,30.53
MI,b,1961,45,0.00438,0.00437,0.5,92330,404,92129,2737468,29.65
MI,b,1961,46,0.00482,0.00480,0.5,91927,442,91706,2645339,28.78
MI,b,1961,47,0.00532,0.00530,0.5,91485,485,91243,2553633,27.91
MI,b,1961,48,0.00623,0.00621,0.5,91000,565,90717,2462391,27.06
MI,b,1961,49,0.00675,0.00673,0.5,90435,608,90131,2371673,26.23
MI,b,1961,50,0.00728,0.00725,0.5,89826,652,89501,2281543,25.40
MI,b,1961,51,0.00796,0.00793,0.5,89175,707,88821,2192042,24.58
MI,b,1961,52,0.00829,0.00825,0.5,88468,730,88103,2103221,23.77
MI,b,1961,53,0.00968,0.00963,0.5,87737,845,87315,2015118,22.97
MI,b,1961,54,0.01043,0.01038,0.5,86892,902,86441,1927804,22.19
MI,b,1961,55,0.01180,0.01174,0.5,85991,1009,85486,1841362,21.41
MI,b,1961,56,0.01207,0.01199,0.5,84981,1019,84472,1755876,20.66
MI,b,1961,57,0.01322,0.01313,0.5,83962,1102,83411,1671404,19.91
MI,b,1961,58,0.01512,0.01501,0.5,82860,1244,82238,1587993,19.16
MI,b,1961,59,0.01503,0.01492,0.5,81616,1217,81007,1505755,18.45
MI,b,1961,60,0.01732,0.01717,0.5,80399,1381,79708,1424748,17.72
MI,b,1961,61,0.01923,0.01905,0.5,79018,1505,78265,1345040,17.02
MI,b,1961,62,0.02137,0.02114,0.5,77513,1639,76693,1266774,16.34
MI,b,1961,63,0.02218,0.02193,0.5,75874,1664,75042,1190081,15.68
MI,b,1961,64,0.02354,0.02326,0.5,74210,1726,73347,1115039,15.03
MI,b,1961,65,0.02731,0.02694,0.5,72483,1953,71507,1041692,14.37
MI,b,1961,66,0.02766,0.02728,0.5,70530,1924,69568,970186,13.76
MI,b,1961,67,0.03202,0.03151,0.5,68606,2162,67525,900617,13.13
MI,b,1961,68,0.03351,0.03296,0.5,66444,2190,65349,833092,12.54
MI,b,1961,69,0.03693,0.03626,0.5,64254,2330,63090,767743,11.95
MI,b,1961,70,0.04187,0.04101,0.5,61925,2540,60655,704653,11.38
MI,b,1961,71,0.04430,0.04334,0.5,59385,2574,58098,643998,10.84
MI,b,1961,72,0.04862,0.04747,0.5,56812,2697,55463,585899,10.31
MI,b,1961,73,0.05374,0.05233,0.5,54115,2832,52699,530436,9.80
MI,b,1961,74,0.05545,0.05396,0.5,51283,2767,49899,477737,9.32
MI,b,1961,75,0.06285,0.06093,0.5,48516,2956,47038,427838,8.82
MI,b,1961,76,0.06347,0.06152,0.5,45560,2803,44158,380800,8.36
MI,b,1961,77,0.07050,0.06810,0.5,42757,2912,41301,336642,7.87
MI,b,1961,78,0.08392,0.08054,0.5,39845,3209,38240,295341,7.41
MI,b,1961,79,0.08978,0.08592,0.5,36636,3148,35062,257101,7.02
MI,b,1961,80,0.09599,0.09159,0.5,33488,3067,31954,222039,6.63
MI,b,1961,81,0.10533,0.10006,0.5,30421,3044,28899,190084,6.25
MI,b,1961,82,0.10921,0.10356,0.5,27377,2835,25959,161186,5.89
MI,b,1961,83,0.13019,0.12223,0.5,24542,3000,23042,135226,5.51
MI,b,1961,84,0.13629,0.12760,0.5,21542,2749,20168,112185,5.21
MI,b,1961,85,0.15014,0.13966,0.5,18793,2625,17481,92017,4.90
MI,b,1961,86,0.16640,0.15362,0.5,16169,2484,14927,74536,4.61
MI,b,1961,87,0.18401,0.16851,0.5,13685,2306,12532,59609,4.36
MI,b,1961,88,0.18021,0.16531,0.5,11379,1881,10438,47078,4.14
MI,b,1961,89,0.19729,0.17957,0.5,9498,1706,8645,36639,3.86
MI,b,1961,90,0.22670,0.20362,0.5,7792,1587,6999,27994,3.59
MI,b,1961,91,0.24664,0.21956,0.5,6206,1363,5524,20995,3.38
MI,b,1961,92,0.26128,0.23109,0.5,4843,1119,4283,15471,3.19
MI,b,1961,93,0.28845,0.25209,0.5,3724,939,3254,11188,3.00
MI,b,1961,94,0.30489,0.26456,0.5,2785,737,2417,7933,2.85
MI,b,1961,95,0.32668,0.28081,0.5,2048,575,1761,5516,2.69
MI,b,1961,96,0.34926,0.29733,0.5,1473,438,1254,3756,2.55
MI,b,1961,97,0.37253,0.31404,0.5,1035,325,873,2502,2.42
MI,b,1961,98,0.39642,0.33084,0.5,710,235,593,1629,2.29
MI,b,1961,99,0.42082,0.34767,0.5,475,165,393,1037,2.18
MI,b,1961,100,0.44562,0.36442,0.5,310,113,253,644,2.08
MI,b,1961,101,0.47070,0.38103,0.5,197,75,159,391,1.98
MI,b,1961,102,0.49594,0.39740,0.5,122,48,98,231,1.89
MI,b,1961,103,0.52122,0.41346,0.5,73,30,58,133,1.81
MI,b,1961,104,0.54639,0.42915,0.5,43,18,34,75,1.74
MI,b,1961,105,0.57134,0.44439,0.5,25,11,19,41,1.67
MI,b,1961,106,0.59593,0.45913,0.5,14,6,11,22,1.61
MI,b,1961,107,0.62007,0.47332,0.5,7,3,6,12,1.56
MI,b,1961,108,0.64363,0.48693,0.5,4,2,3,6,1.51
MI,b,1961,109,0.66653,0.49992,0.5,2,1,1,3,1.48
MI,b,1961,110+,0.68868,1.00000,1.45,1,1,1,1,1.45
MI,b,1962,0,0.02377,0.02328,0.11,100000,2328,97939,7041865,70.42
MI,b,1962,1,0.00120,0.00120,0.5,97672,117,97614,6943926,71.09
MI,b,1962,2,0.00088,0.00088,0.5,97556,86,97513,6846312,70.18
MI,b,1962,3,0.00054,0.00054,0.5,97470,53,97444,6748799,69.24
MI,b,1962,4,0.00053,0.00053,0.5,97417,52,97391,6651356,68.28
MI,b,1962,5,0.00046,0.00046,0.5,97366,45,97343,6553964,67.31
MI,b,1962,6,0.00046,0.00046,0.5,97320,45,97298,6456621,66.34
MI,b,1962,7,0.00036,0.00036,0.5,97276,35,97258,6359323,65.37
MI,b,1962,8,0.00039,0.00039,0.5,97240,38,97221,6262065,64.40
MI,b,1962,9,0.00032,0.00031,0.5,97203,31,97187,6164844,63.42
MI,b,1962,10,0.00035,0.00035,0.5,97172,34,97155,6067656,62.44
MI,b,1962,11,0.00035,0.00035,0.5,97138,34,97121,5970501,61.46
MI,b,1962,12,0.00041,0.00041,0.5,97104,39,97084,5873380,60.49
MI,b,1962,13,0.00046,0.00046,0.5,97064,44,97042,5776296,59.51
MI,b,1962,14,0.00040,0.00040,0.5,97020,39,97001,5679254,58.54
MI,b,1962,15,0.00052,0.00052,0.5,96981,51,96956,5582253,57.56
MI,b,1962,16,0.00060,0.00060,0.5,96930,58,96901,5485298,56.59
MI,b,1962,17,0.00068,0.00068,0.5,96872,66,96840,5388396,55.62
MI,b,1962,18,0.00074,0.00074,0.5,96807,72,96771,5291557,54.66
