PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
UT,b,1959,0,0.01993,0.01958,0.1,100000,1958,98244,7162340,71.62
UT,b,1959,1,0.00204,0.00203,0.5,98042,199,97942,7064095,72.05
UT,b,1959,2,0.00103,0.00103,0.5,97842,101,97792,6966153,71.20
UT,b,1959,3,0.00073,0.00073,0.5,97741,72,97706,6868361,70.27
UT,b,1959,4,0.00075,0.00075,0.5,97670,73,97633,6770656,69.32
UT,b,1959,5,0.00075,0.00075,0.5,97597,74,97560,6673023,68.37
UT,b,1959,6,0.00064,0.00064,0.5,97523,63,97492,6575463,67.42
UT,b,1959,7,0.00063,0.00063,0.5,97461,61,97430,6477971,66.47
UT,b,1959,8,0.00038,0.00038,0.5,97400,37,97381,6380541,65.51
UT,b,1959,9,0.00030,0.00030,0.5,97362,29,97348,6283160,64.53
UT,b,1959,10,0.00075,0.00075,0.5,97333,73,97297,6185812,63.55
UT,b,1959,11,0.00035,0.00035,0.5,97260,34,97243,6088515,62.60
UT,b,1959,12,0.00037,0.00037,0.5,97227,36,97209,5991272,61.62
UT,b,1959,13,0.00048,0.00048,0.5,97191,47,97167,5894063,60.64
UT,b,1959,14,0.00097,0.00097,0.5,97144,95,97097,5796896,59.67
UT,b,1959,15,0.00074,0.00074,0.5,97049,72,97013,5699799,58.73
UT,b,1959,16,0.00094,0.00094,0.5,96977,91,96932,5602786,57.77
UT,b,1959,17,0.00187,0.00187,0.5,96886,181,96795,5505855,56.83
UT,b,1959,18,0.00187,0.00187,0.5,96705,181,96615,5409059,55.93
UT,b,1959,19,0.00116,0.00116,0.5,96524,112,96468,5312445,55.04
UT,b,1959,20,0.00130,0.00130,0.5,96412,125,96349,5215976,54.10
UT,b,1959,21,0.00165,0.00165,0.5,96287,159,96207,5119627,53.17
UT,b,1959,22,0.00142,0.00142,0.5,96128,136,96060,5023420,52.26
UT,b,1959,23,0.00092,0.00092,0.5,95992,89,95947,4927360,51.33
UT,b,1959,24,0.00145,0.00145,0.5,95903,139,95834,4831412,50.38
UT,b,1959,25,0.00157,0.00157,0.5,95764,150,95689,4735579,49.45
UT,b,1959,26,0.00152,0.00152,0.5,95614,145,95541,4639890,48.53
UT,b,1959,27,0.00134,0.00133,0.5,95469,127,95405,4544348,47.60
UT,b,1959,28,0.00096,0.00096,0.5,95341,91,95296,4448943,46.66
UT,b,1959,29,0.00096,0.00096,0.5,95250,91,95204,4353648,45.71
UT,b,1959,30,0.00106,0.00106,0.5,95159,101,95108,4258444,44.75
UT,b,1959,31,0.00071,0.00071,0.5,95058,68,95024,4163336,43.80
UT,b,1959,32,0.00127,0.00127,0.5,94990,121,94929,4068312,42.83
UT,b,1959,33,0.00136,0.00136,0.5,94869,129,94804,3973383,41.88
UT,b,1959,34,0.00107,0.00107,0.5,94740,101,94689,3878578,40.94
UT,b,1959,35,0.00134,0.00134,0.5,94639,127,94575,3783889,39.98
UT,b,1959,36,0.00195,0.00194,0.5,94512,184,94420,3689314,39.04
UT,b,1959,37,0.00122,0.00122,0.5,94328,115,94271,3594894,38.11
UT,b,1959,38,0.00168,0.00167,0.5,94213,158,94134,3500623,37.16
UT,b,1959,39,0.00160,0.00160,0.5,94056,150,93980,3406489,36.22
UT,b,1959,40,0.00275,0.00275,0.5,93905,258,93776,3312508,35.28
UT,b,1959,41,0.00234,0.00234,0.5,93647,219,93537,3218732,34.37
UT,b,1959,42,0.00400,0.00399,0.5,93428,373,93242,3125195,33.45
UT,b,1959,43,0.00252,0.00252,0.5,93055,235,92938,3031953,32.58
UT,b,1959,44,0.00315,0.00314,0.5,92821,292,92675,2939015,31.66
UT,b,1959,45,0.00320,0.00320,0.5,92529,296,92381,2846340,30.76
UT,b,1959,46,0.00431,0.00430,0.5,92233,397,92035,2753959,29.86
UT,b,1959,47,0.00390,0.00389,0.5,91836,358,91658,2661924,28.99
UT,b,1959,48,0.00642,0.00640,0.5,91479,585,91186,2570267,28.10
UT,b,1959,49,0.00485,0.00484,0.5,90893,440,90674,2479080,27.27
UT,b,1959,50,0.00571,0.00570,0.5,90454,515,90196,2388407,26.40
UT,b,1959,51,0.00689,0.00686,0.5,89938,617,89630,2298211,25.55
UT,b,1959,52,0.00928,0.00924,0.5,89321,825,88909,2208581,24.73
UT,b,1959,53,0.00842,0.00838,0.5,88496,742,88125,2119673,23.95
UT,b,1959,54,0.00874,0.00870,0.5,87754,763,87373,2031547,23.15
UT,b,1959,55,0.00924,0.00920,0.5,86991,800,86591,1944175,22.35
UT,b,1959,56,0.00808,0.00805,0.5,86191,694,85844,1857584,21.55
UT,b,1959,57,0.01197,0.01190,0.5,85497,1017,84989,1771740,20.72
UT,b,1959,58,0.01313,0.01305,0.5,84480,1102,83929,1686751,19.97
UT,b,1959,59,0.01465,0.01454,0.5,83378,1213,82771,1602822,19.22
UT,b,1959,60,0.01557,0.01545,0.5,82165,1270,81530,1520051,18.50
UT,b,1959,61,0.01692,0.01677,0.5,80895,1357,80217,1438521,17.78
UT,b,1959,62,0.01854,0.01837,0.5,79538,1461,78808,1358304,17.08
UT,b,1959,63,0.02199,0.02175,0.5,78078,1698,77229,1279496,16.39
UT,b,1959,64,0.02055,0.02034,0.5,76380,1554,75603,1202267,15.74
UT,b,1959,65,0.02514,0.02483,0.5,74826,1858,73897,1126664,15.06
UT,b,1959,66,0.02417,0.02389,0.5,72968,1743,72096,1052767,14.43
UT,b,1959,67,0.02841,0.02802,0.5,71225,1995,70227,980671,13.77
UT,b,1959,68,0.03144,0.03095,0.5,69229,2143,68158,910444,13.15
UT,b,1959,69,0.03689,0.03623,0.5,67087,2430,65871,842286,12.56
UT,b,1959,70,0.03606,0.03542,0.5,64656,2290,63511,776415,12.01
UT,b,1959,71,0.03780,0.03709,0.5,62366,2313,61209,712903,11.43
UT,b,1959,72,0.03999,0.03921,0.5,60053,2354,58876,651694,10.85
UT,b,1959,73,0.03982,0.03904,0.5,57698,2253,56572,592818,10.27
UT,b,1959,74,0.05095,0.04969,0.5,55446,2755,54068,536246,9.67
UT,b,1959,75,0.04550,0.04449,0.5,52691,2344,51519,482178,9.15
UT,b,1959,76,0.06012,0.05837,0.5,50347,2939,48877,430659,8.55
UT,b,1959,77,0.07125,0.06880,0.5,47408,3262,45777,381781,8.05
UT,b,1959,78,0.06985,0.06749,0.5,44147,2979,42657,336004,7.61
UT,b,1959,79,0.08687,0.08326,0.5,41167,3427,39453,293347,7.13
UT,b,1959,80,0.09450,0.09024,0.5,37740,3406,36037,253894,6.73
UT,b,1959,81,0.10321,0.09815,0.5,34334,3370,32649,217857,6.35
UT,b,1959,82,0.11265,0.10665,0.5,30964,3302,29313,185208,5.98
UT,b,1959,83,0.12286,0.11575,0.5,27662,3202,26061,155894,5.64
UT,b,1959,84,0.13388,0.12548,0.5,24460,3069,22926,129833,5.31
UT,b,1959,85,0.14574,0.13584,0.5,21391,2906,19938,106908,5.00
UT,b,1959,86,0.15850,0.14686,0.5,18485,2715,17128,86970,4.70
UT,b,1959,87,0.17218,0.15853,0.5,15770,2500,14520,69842,4.43
UT,b,1959,88,0.18681,0.17085,0.5,13270,2267,12137,55321,4.17
UT,b,1959,89,0.20241,0.18381,0.5,11003,2022,9992,43185,3.92
UT,b,1959,90,0.21900,0.19739,0.5,8981,1773,8094,33193,3.70
UT,b,1959,91,0.23659,0.21156,0.5,7208,1525,6445,25099,3.48
UT,b,1959,92,0.25517,0.22630,0.5,5683,1286,5040,18653,3.28
UT,b,1959,93,0.27472,0.24154,0.5,4397,1062,3866,13613,3.10
UT,b,1959,94,0.29521,0.25724,0.5,3335,858,2906,9747,2.92
UT,b,1959,95,0.31661,0.27334,0.5,2477,677,2138,6841,2.76
UT,b,1959,96,0.33885,0.28976,0.5,1800,522,1539,4703,2.61
UT,b,1959,97,0.36187,0.30643,0.5,1278,392,1083,3164,2.47
UT,b,1959,98,0.38558,0.32326,0.5,887,287,743,2081,2.35
UT,b,1959,99,0.40988,0.34016,0.5,600,204,498,1338,2.23
UT,b,1959,100,0.43466,0.35706,0.5,396,141,325,840,2.12
UT,b,1959,101,0.45980,0.37385,0.5,255,95,207,515,2.02
UT,b,1959,102,0.48519,0.39046,0.5,159,62,128,308,1.93
UT,b,1959,103,0.51068,0.40680,0.5,97,40,77,179,1.85
UT,b,1959,104,0.53614,0.42280,0.5,58,24,45,102,1.77
UT,b,1959,105,0.56144,0.43838,0.5,33,15,26,57,1.70
UT,b,1959,106,0.58645,0.45348,0.5,19,8,14,31,1.64
UT,b,1959,107,0.61104,0.46804,0.5,10,5,8,16,1.58
UT,b,1959,108,0.63510,0.48203,0.5,5,3,4,8,1.53
UT,b,1959,109,0.65852,0.49540,0.5,3,1,2,4,1.49
UT,b,1959,110+,0.68121,1.00000,1.47,1,1,2,2,1.47
UT,b,1960,0,0.01993,0.01958,0.1,100000,1958,98245,7174666,71.75
UT,b,1960,1,0.00148,0.00148,0.5,98042,145,97970,7076421,72.18
UT,b,1960,2,0.00098,0.00098,0.5,97897,96,97849,6978451,71.28
UT,b,1960,3,0.00084,0.00084,0.5,97801,82,97760,6880602,70.35
UT,b,1960,4,0.00074,0.00073,0.5,97719,72,97683,6782842,69.41
UT,b,1960,5,0.00075,0.00075,0.5,97647,73,97611,6685159,68.46
UT,b,1960,6,0.00063,0.00063,0.5,97574,61,97544,6587548,67.51
UT,b,1960,7,0.00051,0.00051,0.5,97513,50,97488,6490005,66.56
UT,b,1960,8,0.00031,0.00031,0.5,97463,31,97448,6392516,65.59
UT,b,1960,9,0.00053,0.00053,0.5,97432,51,97407,6295069,64.61
UT,b,1960,10,0.00050,0.00050,0.5,97381,48,97357,6197662,63.64
UT,b,1960,11,0.00060,0.00060,0.5,97333,58,97304,6100305,62.67
UT,b,1960,12,0.00045,0.00045,0.5,97274,43,97253,6003001,61.71
UT,b,1960,13,0.00042,0.00042,0.5,97231,41,97211,5905749,60.74
UT,b,1960,14,0.00067,0.00066,0.5,97190,65,97158,5808538,59.76
UT,b,1960,15,0.00117,0.00117,0.5,97126,113,97069,5711380,58.80
UT,b,1960,16,0.00050,0.00050,0.5,97012,48,96988,5614311,57.87
UT,b,1960,17,0.00132,0.00132,0.5,96964,128,96900,5517323,56.90
UT,b,1960,18,0.00127,0.00127,0.5,96836,123,96775,5420423,55.98
UT,b,1960,19,0.00144,0.00144,0.5,96713,140,96643,5323648,55.05
UT,b,1960,20,0.00164,0.00164,0.5,96573,158,96494,5227005,54.12
UT,b,1960,21,0.00073,0.00073,0.5,96415,71,96380,5130511,53.21
UT,b,1960,22,0.00099,0.00099,0.5,96345,96,96297,5034131,52.25
UT,b,1960,23,0.00109,0.00109,0.5,96249,105,96197,4937834,51.30
UT,b,1960,24,0.00084,0.00084,0.5,96144,81,96104,4841637,50.36
UT,b,1960,25,0.00102,0.00102,0.5,96063,98,96014,4745534,49.40
UT,b,1960,26,0.00114,0.00114,0.5,95965,109,95910,4649520,48.45
UT,b,1960,27,0.00108,0.00108,0.5,95855,103,95804,4553610,47.50
UT,b,1960,28,0.00152,0.00152,0.5,95752,145,95679,4457806,46.56
UT,b,1960,29,0.00131,0.00131,0.5,95607,125,95544,4362126,45.63
UT,b,1960,30,0.00122,0.00122,0.5,95481,117,95423,4266582,44.68
UT,b,1960,31,0.00098,0.00098,0.5,95365,93,95318,4171159,43.74
UT,b,1960,32,0.00072,0.00072,0.5,95271,68,95237,4075841,42.78
UT,b,1960,33,0.00173,0.00173,0.5,95203,165,95121,3980604,41.81
UT,b,1960,34,0.00146,0.00146,0.5,95038,138,94969,3885483,40.88
UT,b,1960,35,0.00160,0.00160,0.5,94900,152,94824,3790514,39.94
UT,b,1960,36,0.00215,0.00215,0.5,94748,203,94646,3695690,39.01
UT,b,1960,37,0.00297,0.00297,0.5,94544,281,94404,3601044,38.09
UT,b,1960,38,0.00244,0.00244,0.5,94264,230,94149,3506640,37.20
UT,b,1960,39,0.00196,0.00196,0.5,94034,184,93942,3412491,36.29
UT,b,1960,40,0.00283,0.00283,0.5,93849,265,93717,3318550,35.36
UT,b,1960,41,0.00295,0.00294,0.5,93584,276,93446,3224833,34.46
UT,b,1960,42,0.00313,0.00313,0.5,93309,292,93163,3131387,33.56
UT,b,1960,43,0.00432,0.00431,0.5,93017,401,92816,3038224,32.66
UT,b,1960,44,0.00338,0.00337,0.5,92616,312,92460,2945408,31.80
UT,b,1960,45,0.00495,0.00493,0.5,92304,455,92076,2852948,30.91
UT,b,1960,46,0.00430,0.00429,0.5,91848,394,91651,2760873,30.06
UT,b,1960,47,0.00478,0.00476,0.5,91454,436,91236,2669221,29.19
UT,b,1960,48,0.00462,0.00461,0.5,91019,419,90809,2577985,28.32
UT,b,1960,49,0.00717,0.00714,0.5,90599,647,90276,2487176,27.45
UT,b,1960,50,0.00671,0.00669,0.5,89952,602,89651,2396900,26.65
UT,b,1960,51,0.00662,0.00659,0.5,89351,589,89056,2307249,25.82
UT,b,1960,52,0.00861,0.00858,0.5,88761,761,88381,2218193,24.99
UT,b,1960,53,0.00950,0.00945,0.5,88000,832,87584,2129812,24.20
UT,b,1960,54,0.00905,0.00901,0.5,87168,785,86775,2042228,23.43
UT,b,1960,55,0.00896,0.00892,0.5,86383,770,85998,1955453,22.64
UT,b,1960,56,0.01037,0.01032,0.5,85612,883,85171,1869455,21.84
UT,b,1960,57,0.01146,0.01140,0.5,84729,966,84246,1784285,21.06
UT,b,1960,58,0.01228,0.01220,0.5,83763,1022,83252,1700038,20.30
UT,b,1960,59,0.01251,0.01243,0.5,82741,1029,82227,1616786,19.54
UT,b,1960,60,0.00953,0.00948,0.5,81712,775,81325,1534559,18.78
UT,b,1960,61,0.01595,0.01582,0.5,80937,1280,80297,1453234,17.96
UT,b,1960,62,0.01704,0.01689,0.5,79657,1346,78984,1372937,17.24
UT,b,1960,63,0.01775,0.01759,0.5,78311,1378,77622,1293953,16.52
UT,b,1960,64,0.02285,0.02259,0.5,76934,1738,76065,1216331,15.81
UT,b,1960,65,0.02186,0.02162,0.5,75195,1626,74382,1140266,15.16
UT,b,1960,66,0.02158,0.02135,0.5,73569,1570,72784,1065884,14.49
UT,b,1960,67,0.02609,0.02575,0.5,71999,1854,71072,993100,13.79
UT,b,1960,68,0.02883,0.02842,0.5,70145,1993,69148,922028,13.14
UT,b,1960,69,0.02897,0.02856,0.5,68152,1946,67178,852880,12.51
UT,b,1960,70,0.03300,0.03247,0.5,66205,2149,65130,785701,11.87
UT,b,1960,71,0.04002,0.03924,0.5,64056,2513,62799,720571,11.25
UT,b,1960,72,0.03828,0.03756,0.5,61542,2312,60386,657772,10.69
UT,b,1960,73,0.05098,0.04971,0.5,59231,2945,57758,597386,10.09
UT,b,1960,74,0.05396,0.05254,0.5,56286,2957,54807,539627,9.59
UT,b,1960,75,0.05831,0.05665,0.5,53329,3021,51818,484820,9.09
UT,b,1960,76,0.06865,0.06638,0.5,50307,3339,48638,433002,8.61
UT,b,1960,77,0.07346,0.07086,0.5,46968,3328,45304,384365,8.18
UT,b,1960,78,0.06828,0.06603,0.5,43640,2882,42199,339061,7.77
UT,b,1960,79,0.07204,0.06954,0.5,40759,2834,39341,296861,7.28
UT,b,1960,80,0.09369,0.08950,0.5,37924,3394,36227,257520,6.79
UT,b,1960,81,0.10231,0.09734,0.5,34530,3361,32850,221292,6.41
UT,b,1960,82,0.11163,0.10573,0.5,31169,3296,29522,188443,6.05
UT,b,1960,83,0.12167,0.11469,0.5,27874,3197,26275,158921,5.70
UT,b,1960,84,0.13247,0.12424,0.5,24677,3066,23144,132646,5.38
UT,b,1960,85,0.14406,0.13438,0.5,21611,2904,20159,109502,5.07
UT,b,1960,86,0.15647,0.14512,0.5,18707,2715,17350,89343,4.78
UT,b,1960,87,0.16972,0.15644,0.5,15992,2502,14741,71994,4.50
UT,b,1960,88,0.18384,0.16836,0.5,13490,2271,12355,57252,4.24
UT,b,1960,89,0.19883,0.18085,0.5,11219,2029,10205,44898,4.00
UT,b,1960,90,0.21470,0.19389,0.5,9190,1782,8299,34693,3.78
UT,b,1960,91,0.23146,0.20746,0.5,7408,1537,6640,26394,3.56
UT,b,1960,92,0.24910,0.22151,0.5,5871,1301,5221,19754,3.36
UT,b,1960,93,0.26759,0.23601,0.5,4571,1079,4031,14533,3.18
UT,b,1960,94,0.28691,0.25091,0.5,3492,876,3054,10502,3.01
UT,b,1960,95,0.30701,0.26615,0.5,2616,696,2268,7448,2.85
UT,b,1960,96,0.32786,0.28168,0.5,1920,541,1649,5180,2.70
UT,b,1960,97,0.34938,0.29742,0.5,1379,410,1174,3531,2.56
UT,b,1960,98,0.37151,0.31331,0.5,969,304,817,2357,2.43
UT,b,1960,99,0.39418,0.32928,0.5,665,219,556,1540,2.31
UT,b,1960,100,0.41728,0.34525,0.5,446,154,369,984,2.21
UT,b,1960,101,0.44074,0.36115,0.5,292,106,239,615,2.10
UT,b,1960,102,0.46445,0.37692,0.5,187,70,151,376,2.01
UT,b,1960,103,0.48829,0.39247,0.5,116,46,93,224,1.93
UT,b,1960,104,0.51218,0.40776,0.5,71,29,56,131,1.85
UT,b,1960,105,0.53600,0.42271,0.5,42,18,33,74,1.78
UT,b,1960,106,0.55964,0.43728,0.5,24,11,19,41,1.71
UT,b,1960,107,0.58300,0.45141,0.5,14,6,11,22,1.65
UT,b,1960,108,0.60599,0.46507,0.5,7,3,6,12,1.60
UT,b,1960,109,0.62851,0.47822,0.5,4,2,3,6,1.56
UT,b,1960,110+,0.65047,1.00000,1.54,2,2,3,3,1.54
UT,b,1961,0,0.02078,0.02040,0.11,100000,2040,98175,7190320,71.90
UT,b,1961,1,0.00121,0.00121,0.5,97960,118,97900,7092145,72.40
UT,b,1961,2,0.00098,0.00098,0.5,97841,96,97793,6994245,71.49
UT,b,1961,3,0.00047,0.00047,0.5,97746,46,97722,6896451,70.56
UT,b,1961,4,0.00048,0.00048,0.5,97699,47,97676,6798729,69.59
UT,b,1961,5,0.00061,0.00061,0.5,97653,60,97623,6701053,68.62
UT,b,1961,6,0.00058,0.00058,0.5,97593,57,97564,6603430,67.66
UT,b,1961,7,0.00025,0.00025,0.5,97536,25,97524,6505866,66.70
UT,b,1961,8,0.00017,0.00017,0.5,97512,17,97503,6408342,65.72
UT,b,1961,9,0.00040,0.00040,0.5,97495,39,97475,6310838,64.73
UT,b,1961,10,0.00024,0.00024,0.5,97456,23,97444,6213363,63.76
UT,b,1961,11,0.00035,0.00035,0.5,97433,34,97416,6115919,62.77
UT,b,1961,12,0.00070,0.00070,0.5,97399,68,97365,6018503,61.79
UT,b,1961,13,0.00059,0.00059,0.5,97331,58,97302,5921138,60.84
UT,b,1961,14,0.00057,0.00057,0.5,97273,56,97245,5823836,59.87
UT,b,1961,15,0.00066,0.00066,0.5,97218,64,97185,5726591,58.90
UT,b,1961,16,0.00071,0.00071,0.5,97153,69,97119,5629406,57.94
UT,b,1961,17,0.00125,0.00125,0.5,97084,121,97024,5532287,56.98
UT,b,1961,18,0.00132,0.00132,0.5,96963,128,96899,5435264,56.05
UT,b,1961,19,0.00115,0.00115,0.5,96835,111,96779,5338365,55.13
UT,b,1961,20,0.00109,0.00109,0.5,96724,105,96671,5241585,54.19
UT,b,1961,21,0.00086,0.00086,0.5,96618,83,96577,5144914,53.25
UT,b,1961,22,0.00155,0.00155,0.5,96535,150,96460,5048338,52.30
UT,b,1961,23,0.00116,0.00116,0.5,96385,112,96329,4951878,51.38
UT,b,1961,24,0.00101,0.00101,0.5,96274,97,96225,4855548,50.43
UT,b,1961,25,0.00187,0.00187,0.5,96176,179,96087,4759323,49.49
UT,b,1961,26,0.00129,0.00129,0.5,95997,123,95935,4663236,48.58
UT,b,1961,27,0.00141,0.00141,0.5,95874,135,95806,4567301,47.64
UT,b,1961,28,0.00144,0.00144,0.5,95739,138,95670,4471495,46.71
UT,b,1961,29,0.00144,0.00144,0.5,95600,137,95532,4375825,45.77
UT,b,1961,30,0.00123,0.00123,0.5,95463,117,95405,4280294,44.84
UT,b,1961,31,0.00114,0.00114,0.5,95346,109,95291,4184889,43.89
UT,b,1961,32,0.00160,0.00160,0.5,95237,152,95161,4089598,42.94
UT,b,1961,33,0.00197,0.00197,0.5,95085,188,94991,3994437,42.01
UT,b,1961,34,0.00174,0.00174,0.5,94897,165,94815,3899446,41.09
UT,b,1961,35,0.00219,0.00219,0.5,94733,207,94629,3804631,40.16
UT,b,1961,36,0.00134,0.00134,0.5,94525,127,94462,3710002,39.25
UT,b,1961,37,0.00198,0.00198,0.5,94399,187,94306,3615540,38.30
UT,b,1961,38,0.00279,0.00279,0.5,94212,263,94081,3521234,37.38
UT,b,1961,39,0.00197,0.00197,0.5,93949,185,93857,3427153,36.48
UT,b,1961,40,0.00252,0.00252,0.5,93764,236,93646,3333297,35.55
UT,b,1961,41,0.00217,0.00217,0.5,93528,203,93426,3239651,34.64
UT,b,1961,42,0.00276,0.00276,0.5,93324,258,93196,3146225,33.71
UT,b,1961,43,0.00304,0.00304,0.5,93067,283,92925,3053029,32.80
UT,b,1961,44,0.00402,0.00401,0.5,92784,372,92598,2960103,31.90
UT,b,1961,45,0.00349,0.00348,0.5,92412,322,92251,2867506,31.03
UT,b,1961,46,0.00381,0.00380,0.5,92090,350,91915,2775255,30.14
UT,b,1961,47,0.00530,0.00528,0.5,91740,485,91498,2683340,29.25
UT,b,1961,48,0.00580,0.00579,0.5,91255,528,90991,2591842,28.40
UT,b,1961,49,0.00591,0.00589,0.5,90727,535,90460,2500851,27.56
UT,b,1961,50,0.00564,0.00562,0.5,90192,507,89939,2410391,26.72
UT,b,1961,51,0.00710,0.00708,0.5,89686,635,89368,2320452,25.87
UT,b,1961,52,0.00677,0.00675,0.5,89051,601,88750,2231084,25.05
UT,b,1961,53,0.00998,0.00993,0.5,88450,879,88010,2142334,24.22
UT,b,1961,54,0.00796,0.00793,0.5,87571,694,87224,2054323,23.46
UT,b,1961,55,0.00940,0.00935,0.5,86877,813,86471,1967099,22.64
UT,b,1961,56,0.01033,0.01028,0.5,86064,885,85622,1880629,21.85
UT,b,1961,57,0.01076,0.01070,0.5,85180,912,84724,1795007,21.07
UT,b,1961,58,0.01651,0.01637,0.5,84268,1380,83578,1710283,20.30
UT,b,1961,59,0.01309,0.01301,0.5,82888,1078,82349,1626705,19.63
UT,b,1961,60,0.01632,0.01619,0.5,81810,1324,81148,1544356,18.88
UT,b,1961,61,0.01917,0.01899,0.5,80486,1528,79721,1463208,18.18
UT,b,1961,62,0.01289,0.01281,0.5,78957,1011,78452,1383486,17.52
UT,b,1961,63,0.01997,0.01977,0.5,77946,1541,77176,1305035,16.74
UT,b,1961,64,0.02088,0.02066,0.5,76405,1579,75616,1227859,16.07
UT,b,1961,65,0.02104,0.02082,0.5,74827,1558,74048,1152243,15.40
UT,b,1961,66,0.01968,0.01949,0.5,73269,1428,72555,1078196,14.72
UT,b,1961,67,0.02428,0.02399,0.5,71841,1724,70979,1005641,14.00
UT,b,1961,68,0.02836,0.02797,0.5,70117,1961,69137,934662,13.33
UT,b,1961,69,0.02875,0.02834,0.5,68157,1932,67191,865525,12.70
UT,b,1961,70,0.03348,0.03293,0.5,66225,2181,65134,798334,12.05
UT,b,1961,71,0.03663,0.03597,0.5,64044,2304,62892,733200,11.45
UT,b,1961,72,0.04048,0.03967,0.5,61740,2449,60515,670308,10.86
UT,b,1961,73,0.04479,0.04381,0.5,59291,2598,57992,609792,10.28
UT,b,1961,74,0.05029,0.04906,0.5,56693,2781,55302,551800,9.73
UT,b,1961,75,0.05409,0.05267,0.5,53912,2839,52492,496498,9.21
UT,b,1961,76,0.05709,0.05551,0.5,51072,2835,49655,444006,8.69
UT,b,1961,77,0.05493,0.05346,0.5,48237,2579,46948,394351,8.18
UT,b,1961,78,0.08345,0.08010,0.5,45659,3657,43830,347403,7.61
UT,b,1961,79,0.08475,0.08130,0.5,42001,3415,40294,303573,7.23
UT,b,1961,80,0.08549,0.08199,0.5,38587,3164,37005,263279,6.82
UT,b,1961,81,0.09498,0.09068,0.5,35423,3212,33817,226274,6.39
UT,b,1961,82,0.10544,0.10016,0.5,32211,3226,30598,192457,5.97
UT,b,1961,83,0.11694,0.11048,0.5,28985,3202,27384,161860,5.58
UT,b,1961,84,0.12955,0.12167,0.5,25782,3137,24214,134476,5.22
UT,b,1961,85,0.14334,0.13375,0.5,22646,3029,21131,110262,4.87
UT,b,1961,86,0.15837,0.14675,0.5,19617,2879,18177,89131,4.54
UT,b,1961,87,0.17471,0.16068,0.5,16738,2689,15393,70954,4.24
UT,b,1961,88,0.19241,0.17552,0.5,14049,2466,12816,55560,3.95
UT,b,1961,89,0.21149,0.19127,0.5,11583,2215,10475,42745,3.69
UT,b,1961,90,0.23199,0.20788,0.5,9367,1947,8394,32270,3.44
UT,b,1961,91,0.25389,0.22529,0.5,7420,1672,6584,23876,3.22
UT,b,1961,92,0.27717,0.24344,0.5,5748,1399,5049,17292,3.01
UT,b,1961,93,0.30179,0.26222,0.5,4349,1140,3779,12243,2.82
UT,b,1961,94,0.32766,0.28154,0.5,3209,903,2757,8464,2.64
UT,b,1961,95,0.35469,0.30126,0.5,2305,694,1958,5707,2.48
UT,b,1961,96,0.38273,0.32125,0.5,1611,517,1352,3749,2.33
UT,b,1961,97,0.41163,0.34137,0.5,1093,373,907,2397,2.19
UT,b,1961,98,0.44119,0.36146,0.5,720,260,590,1491,2.07
UT,b,1961,99,0.47123,0.38137,0.5,460,175,372,901,1.96
UT,b,1961,100,0.50151,0.40096,0.5,284,114,227,529,1.86
UT,b,1961,101,0.53181,0.42010,0.5,170,72,135,301,1.77
UT,b,1961,102,0.56191,0.43867,0.5,99,43,77,167,1.69
UT,b,1961,103,0.59159,0.45654,0.5,55,25,43,89,1.61
UT,b,1961,104,0.62063,0.47365,0.5,30,14,23,47,1.55
UT,b,1961,105,0.64885,0.48991,0.5,16,8,12,24,1.49
UT,b,1961,106,0.67609,0.50528,0.5,8,4,6,12,1.43
UT,b,1961,107,0.70219,0.51972,0.5,4,2,3,6,1.39
UT,b,1961,108,0.72705,0.53322,0.5,2,1,1,3,1.35
UT,b,1961,109,0.75059,0.54577,0.5,1,0,1,1,1.31
UT,b,1961,110+,0.77274,1.00000,1.29,0,0,1,1,1.29
UT,b,1962,0,0.01995,0.01960,0.1,100000,1960,98245,7180534,71.81
UT,b,1962,1,0.00183,0.00183,0.5,98040,180,97950,7082289,72.24
UT,b,1962,2,0.00094,0.00094,0.5,97861,92,97815,6984338,71.37
UT,b,1962,3,0.00098,0.00098,0.5,97769,96,97721,6886524,70.44
UT,b,1962,4,0.00091,0.00091,0.5,97673,89,97628,6788803,69.51
UT,b,1962,5,0.00100,0.00100,0.5,97584,97,97535,6691175,68.57
UT,b,1962,6,0.00057,0.00057,0.5,97486,56,97459,6593640,67.64
UT,b,1962,7,0.00062,0.00062,0.5,97431,61,97400,6496181,66.67
UT,b,1962,8,0.00021,0.00021,0.5,97370,20,97360,6398781,65.72
UT,b,1962,9,0.00056,0.00056,0.5,97350,54,97323,6301421,64.73
UT,b,1962,10,0.00044,0.00044,0.5,97296,43,97274,6204098,63.77
UT,b,1962,11,0.00066,0.00066,0.5,97252,64,97220,6106824,62.79
UT,b,1962,12,0.00039,0.00039,0.5,97188,38,97169,6009604,61.83
UT,b,1962,13,0.00025,0.00025,0.5,97150,24,97138,5912435,60.86
UT,b,1962,14,0.00034,0.00034,0.5,97126,33,97109,5815298,59.87
UT,b,1962,15,0.00088,0.00088,0.5,97092,85,97049,5718189,58.89
UT,b,1962,16,0.00060,0.00060,0.5,97007,58,96978,5621139,57.95
UT,b,1962,17,0.00104,0.00104,0.5,96949,100,96899,5524161,56.98
UT,b,1962,18,0.00094,0.00094,0.5,96848,91,96803,5427263,56.04
